Fund Holdings as of,"09/Jul/2026"
"OERL","OC OERLIKON CORPORATION","Industrials","Equity","2’614’481","0.05","2’614’480.50","601’030","4.35","Switzerland","SIX Swiss Exchange","CHF"
"DESN","DOTTIKON ES HOLDING AG","Health Care","Equity","2’586’468","0.05","2’586’468.00","9’651","268.00","Switzerland","SIX Swiss Exchange","CHF"
"MOVE","MEDACTA GROUP SA","Health Care","Equity","2’482’510","0.04","2’482’509.60","18’147","136.80","Switzerland","SIX Swiss Exchange","CHF"
"RSGN","R&S GROUP HOLDING AG","Industrials","Equity","2’459’039","0.04","2’459’039.40","99’315","24.76","Switzerland","SIX Swiss Exchange","CHF"
"SENS","SENSIRION HOLDING AG","Information Technology","Equity","2’425’493","0.04","2’425’492.80","31’176","77.80","Switzerland","SIX Swiss Exchange","CHF"
"FORN","FORBO HOLDING AG","Industrials","Equity","2’387’752","0.04","2’387’752.00","3’298","724.00","Switzerland","SIX Swiss Exchange","CHF"
"VAHN","VAUDOISE ASSURANCES SA","Financials","Equity","2’353’176","0.04","2’353’176.00","2’898","812.00","Switzerland","SIX Swiss Exchange","CHF"
"WKBN","WALLISER KANTONALBANK","Financials","Equity","2’326’838","0.04","2’326’837.50","14’319","162.50","Switzerland","SIX Swiss Exchange","CHF"
"AERO","MONTANA N AG","Industrials","Equity","2’288’375","0.04","2’288’375.30","104’254","21.95","Switzerland","SIX Swiss Exchange","CHF"
"SKAN","SKAN N AG","Health Care","Equity","2’166’120","0.04","2’166’120.40","38’959","55.60","Switzerland","SIX Swiss Exchange","CHF"
"TKBP","THURGAUER KANTONALBANK","Financials","Equity","2’164’140","0.04","2’164’140.00","12’023","180.00","Switzerland","SIX Swiss Exchange","CHF"
"BSLN","BASILEA PHARMACEUTICA AG","Health Care","Equity","1’998’480","0.04","1’998’480.00","36’336","55.00","Switzerland","SIX Swiss Exchange","CHF"
"PPGN","POLYPEPTIDE N AG","Health Care","Equity","1’985’181","0.03","1’985’180.65","42’193","47.05","Switzerland","SIX Swiss Exchange","CHF"
"BCGE","BANQUE CANTONALE DE GENEVE","Financials","Equity","1’968’046","0.03","1’968’046.30","58’399","33.70","Switzerland","SIX Swiss Exchange","CHF"
"ZUGN","ZUG ESTATES HOLDING AG","Real Estate","Equity","1’912’740","0.03","1’912’740.00","898","2’130.00","Switzerland","SIX Swiss Exchange","CHF"
"BLKB","BASELLANDSCHAFTLICHE KANTONALBANK","Financials","Equity","1’904’230","0.03","1’904’230.00","1’747","1’090.00","Switzerland","SIX Swiss Exchange","CHF"
"KURN","KUROS BIOSCIENCES AG","Health Care","Equity","1’896’492","0.03","1’896’491.52","88’704","21.38","Switzerland","SIX Swiss Exchange","CHF"
"HIAG","HIAG IMMOBILIEN HOLDING AG","Real Estate","Equity","1’879’082","0.03","1’879’082.40","13’676","137.40","Switzerland","SIX Swiss Exchange","CHF"
"COPN","COSMO N NV","Health Care","Equity","1’857’613","0.03","1’857’613.20","28’491","65.20","Switzerland","SIX Swiss Exchange","CHF"
"SMG","SMG AG","Communication","Equity","1’804’631","0.03","1’804’631.40","67’716","26.65","Switzerland","SIX Swiss Exchange","CHF"
"BSKP","BASLER KANTONALBANK PAR","Financials","Equity","1’788’716","0.03","1’788’716.40","17’959","99.60","Switzerland","SIX Swiss Exchange","CHF"
"ZEHN","ZEHNDER GROUP AG","Industrials","Equity","1’769’978","0.03","1’769’977.80","28’827","61.40","Switzerland","SIX Swiss Exchange","CHF"
"PLAN","PLAZZA AG","Real Estate","Equity","1’658’706","0.03","1’658’706.00","3’787","438.00","Switzerland","SIX Swiss Exchange","CHF"
"MOZN","MOBILEZONE HOLDING","Consumer Discretionary","Equity","1’644’767","0.03","1’644’766.56","115’992","14.18","Switzerland","SIX Swiss Exchange","CHF"
"FREN","FUNDAMENTA REAL N AG","Real Estate","Equity","1’624’307","0.03","1’624’307.40","93’351","17.40","Switzerland","SIX Swiss Exchange","CHF"
"CHAM","CHAM SWISS PROPERTIES AG","Real Estate","Equity","1’617’365","0.03","1’617’364.80","69’714","23.20","Switzerland","SIX Swiss Exchange","CHF"
"MED","MEDARTIS HOLDING AG","Health Care","Equity","1’608’785","0.03","1’608’784.80","17’544","91.70","Switzerland","SIX Swiss Exchange","CHF"
"TXGN","TX GROUP AG LTD","Communication","Equity","1’564’703","0.03","1’564’703.20","11’818","132.40","Switzerland","SIX Swiss Exchange","CHF"
"REHN","ROMANDE ENERGIE SA","Utilities","Equity","1’413’632","0.02","1’413’632.00","28’160","50.20","Switzerland","SIX Swiss Exchange","CHF"
"IREN","INVESTIS HOLDING SA","Real Estate","Equity","1’234’110","0.02","1’234’110.00","7’962","155.00","Switzerland","SIX Swiss Exchange","CHF"
"WARN","WARTECK INVEST AG","Real Estate","Equity","1’153’450","0.02","1’153’450.00","590","1’955.00","Switzerland","SIX Swiss Exchange","CHF"
"NREN","NOVAVEST REAL ESTATE AG","Real Estate","Equity","1’140’599","0.02","1’140’598.80","28’803","39.60","Switzerland","SIX Swiss Exchange","CHF"
"BELL","BELL FOOD GROUP AG","Consumer Staples","Equity","1’024’166","0.02","1’024’166.40","5’728","178.80","Switzerland","SIX Swiss Exchange","CHF"
"EPIC","EPIC N AG","Real Estate","Equity","963’277","0.02","963’276.60","11’227","85.80","Switzerland","SIX Swiss Exchange","CHF"
"AUTN","AUTONEUM HOLDING AG","Consumer Discretionary","Equity","946’407","0.02","946’407.00","8’435","112.20","Switzerland","SIX Swiss Exchange","CHF"
"VPBN","VP BANK AG","Financials","Equity","908’626","0.02","908’625.60","9’963","91.20","Switzerland","SIX Swiss Exchange","CHF"
"HBLN","HYPOTHEKARBANK LENZBURG AG","Financials","Equity","894’520","0.02","894’520.00","214","4’180.00","Switzerland","SIX Swiss Exchange","CHF"
"SFPN","SF URBAN PROPERTIES N AG","Real Estate","Equity","892’739","0.02","892’739.00","8’839","101.00","Switzerland","SIX Swiss Exchange","CHF"
"CICN","CICOR TECHNOLOGIES B LTD","Information Technology","Equity","890’485","0.02","890’485.00","7’825","113.80","Switzerland","SIX Swiss Exchange","CHF"
"DOCM","DOCMORRIS AG","Consumer Staples","Equity","882’422","0.02","882’422.06","101’603","8.69","Switzerland","SIX Swiss Exchange","CHF"
"SWTQ","SCHWEITER N AG","Industrials","Equity","875’255","0.02","875’254.50","2’903","301.50","Switzerland","SIX Swiss Exchange","CHF"
"AEVS","AEVIS VICTORIA SA","Health Care","Equity","872’041","0.02","872’040.75","71’187","12.25","Switzerland","SIX Swiss Exchange","CHF"
"APGN","APG SGA SA","Communication","Equity","818’262","0.01","818’261.50","4’207","194.50","Switzerland","SIX Swiss Exchange","CHF"
"PMN","PHOENIX N AG","Industrials","Equity","772’968","0.01","772’968.00","1’806","428.00","Switzerland","SIX Swiss Exchange","CHF"
"ASCN","ASCOM HOLDING AG","Health Care","Equity","746’512","0.01","746’512.20","118’494","6.30","Switzerland","SIX Swiss Exchange","CHF"
"CPHN","CPH CHEMIE PAPIER HOLDING AG","Materials","Equity","743’328","0.01","743’327.80","13’133","56.60","Switzerland","SIX Swiss Exchange","CHF"
"SNBN","SCHWEIZERISCHE NATIONALBANK","Financials","Equity","741’760","0.01","741’760.00","244","3’040.00","Switzerland","SIX Swiss Exchange","CHF"
"BVZN","BVZ HOLDING AG","Industrials","Equity","725’760","0.01","725’760.00","384","1’890.00","Switzerland","SIX Swiss Exchange","CHF"
"RIEN","RIETER HOLDING AG","Industrials","Equity","697’876","0.01","697’876.36","226’216","3.09","Switzerland","SIX Swiss Exchange","CHF"
"LEHN","LEM HOLDING SA","Information Technology","Equity","686’457","0.01","686’457.00","1’714","400.50","Switzerland","SIX Swiss Exchange","CHF"
"MEDX","MEDMIX N AG","Health Care","Equity","662’949","0.01","662’948.77","82’559","8.03","Switzerland","SIX Swiss Exchange","CHF"
"BYS","BYSTRONIC AG","Industrials","Equity","628’419","0.01","628’419.00","4’587","137.00","Switzerland","SIX Swiss Exchange","CHF"
"VETN","VETROPACK HOLDING SA","Materials","Equity","627’928","0.01","627’927.90","34’313","18.30","Switzerland","SIX Swiss Exchange","CHF"
"NWRN","NEWRON PHARMACEUTICALS","Health Care","Equity","610’861","0.01","610’861.44","50’736","12.04","Switzerland","SIX Swiss Exchange","CHF"
"ARBN","ARBONIA AG","Industrials","Equity","606’919","0.01","606’918.99","169’294","3.59","Switzerland","SIX Swiss Exchange","CHF"
"SANN","SANTHERA N AG","Health Care","Equity","589’148","0.01","589’148.20","37’430","15.74","Switzerland","SIX Swiss Exchange","CHF"
"PEAN","PEACH PROPERTY GROUP AG","Real Estate","Equity","576’951","0.01","576’950.68","133’399","4.33","Switzerland","SIX Swiss Exchange","CHF"
"KOMN","KOMAX HOLDING AG","Industrials","Equity","566’260","0.01","566’259.60","12’668","44.70","Switzerland","SIX Swiss Exchange","CHF"
"BMAG","BAJAJ MOBILITY AG","Consumer Discretionary","Equity","531’805","0.01","531’804.84","29’743","17.88","Austria","SIX Swiss Exchange","CHF"
"LEON","LEONTEQ AG","Financials","Equity","522’353","0.01","522’353.04","31’812","16.42","Switzerland","SIX Swiss Exchange","CHF"
"PEHN","PRIVATE EQUITY HOLDING AG","Financials","Equity","496’462","0.01","496’461.60","7’806","63.60","Switzerland","SIX Swiss Exchange","CHF"
"GBP","GBP CASH","Cash and/or Derivatives","Cash","487’117","0.01","487’116.68","450’800","108.06","United Kingdom","-","GBP"
"TIBN","BERGBAHN ENGELB TRUEB TITLIS AG","Consumer Discretionary","Equity","484’654","0.01","484’653.60","9’732","49.80","Switzerland","SIX Swiss Exchange","CHF"
"CLTN","COLTENE HOLDING AG","Health Care","Equity","479’977","0.01","479’976.90","9’467","50.70","Switzerland","SIX Swiss Exchange","CHF"
"MTG","MEIER TOBLER GROUP AG","Industrials","Equity","463’515","0.01","463’515.00","14’262","32.50","Switzerland","SIX Swiss Exchange","CHF"
"GLKBN","GLARNER KANTONALBANK","Financials","Equity","450’736","0.01","450’736.40","19’099","23.60","Switzerland","SIX Swiss Exchange","CHF"
"BIOV","BIOVERSYS N AG","Health Care","Equity","421’121","0.01","421’120.80","15’258","27.60","Switzerland","SIX Swiss Exchange","CHF"
"CNTL","CENTIEL N AG","Consumer Staples","Equity","415’083","0.01","415’082.88","72’063","5.76","Switzerland","SIX Swiss Exchange","CHF"
"MIKN","MIKRON HOLDING AG","Industrials","Equity","388’443","0.01","388’443.00","23’542","16.50","Switzerland","SIX Swiss Exchange","CHF"
"OFN","ORELL FUSSLI AG","Industrials","Equity","365’827","0.01","365’826.50","2’447","149.50","Switzerland","SIX Swiss Exchange","CHF"
"METN","METALL ZUG AG","Health Care","Equity","359’903","0.01","359’903.00","491","733.00","Switzerland","SIX Swiss Exchange","CHF"
"ORON","ORIOR AG","Consumer Staples","Equity","345’583","0.01","345’583.44","21’572","16.02","Switzerland","SIX Swiss Exchange","CHF"
"CALN","CALIDA HOLDING AG","Consumer Discretionary","Equity","339’084","0.01","339’083.94","17’979","18.86","Switzerland","SIX Swiss Exchange","CHF"
"USD","USD CASH","Cash and/or Derivatives","Cash","333’082","0.01","333’082.00","412’792","80.69","United States","-","USD"
"MOLN","MOLECULAR PARTNERS AG","Health Care","Equity","326’287","0.01","326’286.87","101’647","3.21","Switzerland","SIX Swiss Exchange","CHF"
"INFRAC","INFRACORE SA","Other","Equity","281’448","0.00","281’448.00","5’212","54.00","Switzerland","SIX Swiss Exchange","CHF"
"VARN","VARIA US PROPERTIES LTD AG","Real Estate","Equity","277’500","0.00","277’500.40","20’632","13.45","Switzerland","SIX Swiss Exchange","CHF"
"GURN","GURIT HOLDING AG","Materials","Equity","234’379","0.00","234’379.20","6’369","36.80","Switzerland","SIX Swiss Exchange","CHF"
"VZUG","V-ZUG N AG","Consumer Discretionary","Equity","221’441","0.00","221’440.80","5’488","40.35","Switzerland","SIX Swiss Exchange","CHF"
"LMN","LASTMINUTE NV","Consumer Discretionary","Equity","220’917","0.00","220’917.25","16’673","13.25","Switzerland","SIX Swiss Exchange","CHF"
"VBSN","IVF HARTMANN HOLDING AG","Health Care","Equity","212’160","0.00","212’160.00","1’632","130.00","Switzerland","SIX Swiss Exchange","CHF"
"GMI","GROUPE MINOTERIES SA","Consumer Staples","Equity","203’040","0.00","203’040.00","846","240.00","Switzerland","SIX Swiss Exchange","CHF"
"BCJ","BANQUE CANTONALE DU JURA SA","Financials","Equity","198’612","0.00","198’612.00","2’452","81.00","Switzerland","SIX Swiss Exchange","CHF"
"GAV","GAVAZZI N AG","Industrials","Equity","197’964","0.00","197’964.00","1’269","156.00","Switzerland","SIX Swiss Exchange","CHF"
"BBN","BELLEVUE GROUP AG","Financials","Equity","196’356","0.00","196’355.84","27’424","7.16","Switzerland","SIX Swiss Exchange","CHF"
"STGN","STARRAGTORNOS GROUP AG","Industrials","Equity","190’432","0.00","190’432.00","5’951","32.00","Switzerland","SIX Swiss Exchange","CHF"
"FTON","FEINTOOL INTERNATIONAL HOLDING AG","Consumer Discretionary","Equity","187’392","0.00","187’391.96","19’439","9.64","Switzerland","SIX Swiss Exchange","CHF"
"ZUBN","ZUEBLIN IMMOBILIEN HOLDING AG","Real Estate","Equity","161’491","0.00","161’491.00","3’047","53.00","Switzerland","SIX Swiss Exchange","CHF"
"CURN","CURATIS N AG","Health Care","Equity","159’022","0.00","159’022.00","6’914","23.00","Switzerland","SIX Swiss Exchange","CHF"
"KUD","KUDELSKI SA","Information Technology","Equity","157’869","0.00","157’869.43","128’873","1.23","Switzerland","SIX Swiss Exchange","CHF"
"KLIN","KLINGELNBERG N AG","Industrials","Equity","147’970","0.00","147’969.80","14’366","10.30","Switzerland","SIX Swiss Exchange","CHF"
"XLS","XLIFE SCIENCES AG","Health Care","Equity","142’560","0.00","142’560.00","7’920","18.00","Switzerland","SIX Swiss Exchange","CHF"
"SHLTN","SHL TELEMEDICINE LTD","Health Care","Equity","131’851","0.00","131’850.75","141’775","0.93","Israel","SIX Swiss Exchange","CHF"
"ESUN","EDISUN POWER EUROPE AG","Utilities","Equity","112’060","0.00","112’060.00","1’724","65.00","Switzerland","SIX Swiss Exchange","CHF"
"WIHN","WISEKEY N AG","Information Technology","Equity","88’592","0.00","88’592.00","7’840","11.30","Switzerland","SIX Swiss Exchange","CHF"
"EUR","EUR CASH","Cash and/or Derivatives","Cash","78’215","0.00","78’214.64","84’787","92.25","European Union","-","EUR"
"MCHN","MCH GROUP AG","Communication","Equity","66’941","0.00","66’940.56","10’938","6.12","Switzerland","SIX Swiss Exchange","CHF"
"GAM","GAM HOLDING AG","Financials","Equity","56’376","0.00","56’375.96","924’196","0.06","Switzerland","SIX Swiss Exchange","CHF"
"MMTX","MINDMAZE THERAPEUTICS HOLDING SA","Health Care","Equity","44’680","0.00","44’679.96","248’222","0.18","Switzerland","SIX Swiss Exchange","CHF"
"HLEE","HIGHLIGHT EVENT AND ENTERTAINMENT","Communication","Equity","34’452","0.00","34’452.00","6’264","5.50","Switzerland","SIX Swiss Exchange","CHF"
"STRN","SCHLATTER INDUSTRIES AG","Industrials","Equity","23’418","0.00","23’418.00","1’301","18.00","Switzerland","SIX Swiss Exchange","CHF"
"EVE","EVOLVA HOLDING SA EN LIQUIDATION","Materials","Equity","21’861","0.00","21’861.36","10’121","2.16","Switzerland","SIX Swiss Exchange","CHF"
"VILN","VILLARS HOLDING SA","Consumer Staples","Equity","14’375","0.00","14’375.00","25","575.00","Switzerland","SIX Swiss Exchange","CHF"
"ADXN","ADDEX THERAPEUTICS LTD","Health Care","Equity","3’332","0.00","3’331.92","83’298","0.04","Switzerland","SIX Swiss Exchange","CHF"
"SPEX","SPEXIS N AG","Health Care","Equity","0","0.00","0.18","18’248","0.00","Switzerland","SIX Swiss Exchange","CHF"
"THAG","TALENTHOUSE AG","Communication","Equity","2","0.00","1.88","188’482","0.00","Switzerland","SIX Swiss Exchange","CHF"
"SMU6","SWISS MKT IX SEP 26","Cash and/or Derivatives","Futures","0","0.00","59’703’000.00","420","14’215.00","Switzerland","Eurex Deutschland","CHF"
 